mol_weight,num_atoms,num_rings,polar_surface_area,logP,raman_peak_1600
129.93428306022466,13,1,60.574235088623766,0.21232838806821808,1621.2089362822094
117.2347139765763,9,2,50.51360859479635,0.7794298957181456,1630.8274199383636
132.95377076201385,5,3,58.72447157660453,1.330797271818787,1583.4421384216857
150.46059712816052,23,0,60.66198544097738,3.1619373177467747,1593.9227112913813
115.31693250553329,14,0,40.409919035732216,3.552859775839326,1604.8466737216622
115.3172608610164,16,3,63.82004604171943,1.5604821245257228,1640.9479784226048
151.58425631014782,19,0,59.05121959956559,1.5920846472287042,1602.2972293642779
135.34869458305818,13,3,43.960956275154714,2.2616230559724664,1631.0252570946593
110.61051228130096,24,0,53.04449119870853,2.0121465090732253,1603.3994580581461
130.8512008717193,21,1,52.57207490980107,2.930934083974079,1623.064903728569
110.73164614375075,21,0,50.23931814465837,1.4768119064128902,1620.5315969310416
110.68540492859486,24,3,58.71913988812393,2.9491429877809985,1603.321762650163
124.83924543132068,16,3,64.37356328333527,1.7607752021302447,1579.5923350547569
81.73439510684403,11,3,50.07306372740632,2.853974711067856,1594.618111241421
85.50164334973934,6,3,63.30881327972085,1.7289595377114575,1629.7809034776897
108.75424941518054,7,3,59.88202610504112,1.3869053170916221,1617.5565033696023
99.74337759331152,21,2,52.32296158176405,3.9123176398399706,1591.326993464563
126.28494665190547,9,2,51.76180922052321,3.065227082546918,1593.153827227512
101.83951848957578,21,0,38.47434628339985,0.2079548998647851,1565.3825379246887
91.75392597329417,21,3,34.99231606792826,1.5532264882100923,1628.8867758396361
149.31297537843108,21,0,51.65022798109339,3.204922921778574,1617.7212712049231
115.4844739902693,6,3,41.44071082170632,0.8033395307864779,1597.258443579163
121.35056409375848,6,3,49.60363857960381,2.770678329523111,1604.0026883834685
91.50503627573087,9,2,44.65337258149936,2.6670561034697915,1556.5826834373918
109.11234550949635,5,2,32.11503495019504,1.3008534219080827,1590.265710079145
122.21845179419732,5,1,53.57304541936634,1.9911829537541923,1626.6889128172827
96.98012845155395,23,2,45.85468194610108,-0.09001774863027956,1619.6309475346015
127.51396036691344,6,1,50.80198712540815,3.7704315165667186,1606.6140111412788
107.9872262016239,16,1,41.068797263707765,1.6909074908030781,1599.7056348273013
114.16612500413447,10,1,46.651827526052664,2.8038130513762587,1615.9281085939265
107.96586775541206,8,1,65.60380141132879,2.6138413414754247,1594.3722978689782
157.04556369017877,15,1,51.285510000710815,3.357880788099988,1566.7061360761
119.73005550524132,21,0,55.495763450626676,1.56669659309744,1599.8760172065226
98.84578142088199,10,2,37.2912819312396,2.2038227275274673,1608.0623865417115
